user_name,cap-english,cap-universal,astroturf,fake_follower,financial,other,overall,self_declared,spammer
@_AlliaaSK,0.8829632678129363,0.7527121552274618,0.2,1.4,0.4,4.6,4.6,0.5,0.5
@AmnaHS_,0.659646495284545,0.43650814830094437,0.1,0.6,0.1,1.4,0.9,0.0,0.6
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@x_sua,0.7826357858330618,0.7784494983408411,0.6,2.6,0.0,3.2,1.6,0.4,0.6
@BIG_HASS,0.2787259978325127,0.5982419966968565,0.8,0.2,0.0,0.7,0.2,0.0,0.0
@khaleghvey,0.797075908158591,0.6207049850511144,0.3,1.4,0.0,3.4,3.4,0.8,0.2
@teusfaria2,0.7717813288270262,0.7674214324358889,0.2,0.9,0.2,2.6,1.4,0.3,0.4
@mhmamun34gmail1,0.8076035454448582,0.82211302959919,0.4,2.3,0.2,3.9,3.9,3.2,0.4
@psrx,0.795728227940139,0.8006881983123656,1.8,1.6,0.1,2.7,2.1,0.2,0.5
@AbdulMa50443863,0.7920317685697057,0.792436790569533,1.8,2.2,0.0,3.2,1.8,0.8,0.7
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@ahmed_elazaiza,0.797075908158591,0.7733457112766196,0.6,1.8,0.2,3.4,3.4,0.2,1.2
@MOHAMED92174188,0.8076035454448582,0.7334998320027682,0.6,1.6,0.1,3.9,3.9,0.4,0.3
@Bilal__Ali2,0.8054784364249085,0.8102129289660348,0.8,2.5,0.0,3.8,3.8,2.2,0.2
@Mohamed80972165,0.8748575042966269,0.7334998320027682,0.6,1.8,0.6,4.6,4.6,0.8,0.5
@bastaki1976,0.7968624754031172,0.5222398722127631,0.6,1.0,0.0,3.4,3.4,1.0,0.2
@MdZubai88439672,0.7892294694438972,0.40673978557586005,0.2,1.0,0.5,2.8,1.8,0.2,0.6
@yaqoobalattar,0.8199148539199458,0.43650814830094437,0.2,1.0,0.0,4.1,4.1,0.1,0.1
@MdZubai88439672,0.7892294694438972,0.40673978557586005,0.2,1.0,0.5,2.8,1.8,0.2,0.6
@ilawuae,0.7983123643488195,0.8068955728616037,0.2,1.8,0.0,3.6,3.6,1.3,0.7
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@w5ru,0.7611878625273879,0.0,0.6,0.8,0.1,3.2,1.4,0.0,0.0
@seeeeeedf,0.8670116134145492,0.7219510972984345,1.4,1.6,0.0,4.5,4.5,1.2,0.1
@rossbrannigan,0.5288664776112156,0.37678996390568303,0.6,1.1,0.2,1.8,0.6,0.0,0.1
@WalidRiachy,0.5288664776112156,0.4658392474232361,0.2,0.6,0.0,0.6,0.6,0.0,0.3
@AbdulMa50443863,0.7920317685697057,0.792436790569533,1.8,2.2,0.0,3.2,1.8,0.8,0.7
@Rashid_Alkuwari,0.8036706514015852,0.5222398722127631,1.2,0.6,0.1,3.8,3.8,0.2,0.0
@sabt89,0.7470839770895665,0.3469210182245441,0.2,0.5,0.0,2.7,1.2,0.0,0.1
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@lalshareef,0.7176911080698488,0.6207049850511144,1.0,0.2,0.0,2.2,1.1,0.0,0.0
@_ridz_18,0.4756769663222349,0.792436790569533,0.4,0.5,0.0,1.0,0.5,0.0,0.4
@ashir_786,0.8100783815308749,0.8148417533461276,0.8,2.2,0.0,4.0,4.0,2.9,0.6
@hajr__alm,0.7907586934369296,0.7828265255249504,0.2,2.0,0.2,2.9,1.8,0.2,1.0
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@M_UsamaUsufzaE,0.7759887465100499,0.7334998320027682,0.4,1.6,0.0,3.2,1.5,0.2,0.2
@Luluexol10,0.797782173166965,0.8052109974132647,0.8,2.6,0.4,3.5,3.5,0.0,1.0
@albinali_MD,0.8240917140475522,0.6945161422354588,0.2,0.4,0.0,4.1,4.1,0.6,0.1
@kareemnavaz,0.7287106185584935,0.792436790569533,0.0,2.2,0.5,1.7,1.2,0.2,0.6
@ilawuae,0.7983123643488195,0.8068955728616037,0.2,1.8,0.0,3.6,3.6,1.3,0.7
@marrshii,0.6004883262510591,0.31739450135566455,0.0,0.2,0.1,1.7,0.8,0.0,0.2
@haniisaba,0.796599114745521,0.7674214324358889,1.3,1.4,0.6,3.2,3.2,0.4,0.2
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@M_UsamaUsufzaE,0.7759887465100499,0.7334998320027682,0.4,1.6,0.0,3.2,1.5,0.2,0.2
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@3looyRak,0.8008799175144752,0.31739450135566455,0.2,1.2,0.5,3.7,3.7,0.2,0.5
@SelmaGhelichi,0.816204310368583,0.7897432630001835,0.0,2.5,0.5,4.1,4.1,2.3,2.2
@kendrickynan5,0.7967206940193189,0.8288069415530707,0.4,3.3,1.0,3.2,3.3,0.2,1.2
@YousufSab,0.7998362042473794,0.49449072748283696,0.4,0.9,0.0,3.6,3.6,0.6,0.1
@MohiyuddinAli,0.4197222421546159,0.31739450135566455,0.4,0.2,0.0,1.1,0.4,0.0,0.1
@_Zeus_7,0.3912159239072283,0.40673978557586005,1.8,0.6,0.0,1.2,0.4,0.0,0.0
@Amiralisharifii,0.8240917140475522,0.5982419966968565,0.4,1.4,0.0,4.1,4.1,0.2,0.2
@ashir_786,0.8100783815308749,0.8148417533461276,0.8,2.2,0.0,4.0,4.0,2.9,0.6
@kingdebo02,0.4479465575931997,0.4658392474232361,1.2,0.2,0.0,1.0,0.4,0.0,0.0
@ZainulBashar20,0.7967905786038864,0.8035432096295109,0.2,2.3,0.9,2.9,2.9,0.0,1.0
@_lillim,0.9373635156266058,0.8288069415530707,0.2,4.1,1.0,5.0,5.0,4.5,3.2
@arminhamidian,0.7967206940193189,0.8054092120440788,1.0,1.8,0.6,3.3,3.3,0.8,1.2
@YousefAlmarzoo8,0.6763619064808265,0.7089830786080018,0.2,0.6,0.0,2.7,1.0,0.2,0.2
@mahmood_alyarbi,0.7384783166429812,0.2603678379426137,0.6,0.6,0.0,2.1,1.2,0.0,0.2
@shividam,0.8076035454448582,0.40673978557586005,0.1,1.0,0.2,3.9,3.9,1.5,0.4
@LovelyM61136926,0.8670116134145492,0.8421031637823202,0.1,2.4,0.4,4.5,4.5,4.1,2.4
@afshar_korosh,0.816204310368583,0.8082278383974655,0.9,3.1,0.2,4.1,4.1,3.6,1.4
@MiladPourivahab,0.816204310368583,0.8091273704655436,1.0,2.5,0.2,4.1,4.1,2.8,0.8
@Nasimooon,0.8036706514015852,0.5488888157824968,0.2,0.8,0.1,3.8,3.8,1.3,0.2
@EkLovya_kaushik,0.621687023966582,0.43650814830094437,1.2,0.5,0.0,2.3,0.8,0.0,0.2
@muraie,0.30618807248975083,0.5222398722127631,0.2,0.2,0.1,0.6,0.2,0.2,0.0
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@Thesoni00384439,0.7946723107742963,0.8052109974132647,0.8,1.8,0.0,2.2,2.0,0.8,1.4
@AlkaabihamadS,0.8339181685112829,0.6784864269642225,0.8,0.8,0.0,4.2,4.2,0.9,0.2
@ShayanBaig5,0.7384783166429812,0.7674214324358889,0.1,1.5,0.0,2.9,1.2,1.0,0.4
@imAnoop10,0.3912159239072283,0.4658392474232361,0.1,0.6,0.0,1.4,0.4,0.0,0.0
@Delara_rm,0.797782173166965,0.6608500314332488,0.2,1.6,0.0,3.5,3.5,0.8,0.4
@malkindi99,0.8287549877594508,0.28846389695411967,0.0,0.8,0.1,4.2,4.2,0.1,0.2
@alirudgarian,0.797782173166965,0.8052478284119403,0.5,2.2,0.1,3.5,3.5,1.4,1.6
@O_Alkaf,0.7053377817049258,0.40673978557586005,0.2,0.6,0.0,3.5,1.0,0.1,0.2
@AlkaabihamadS,0.8339181685112829,0.6784864269642225,0.8,0.8,0.0,4.2,4.2,0.9,0.2
@seyedmohamad_dn,0.8524047631581662,0.8102129289660348,2.4,3.2,0.3,4.4,4.4,3.8,0.8
@Persian1975,0.8670116134145492,0.8091273704655436,0.0,3.5,0.7,4.5,4.5,3.2,3.6
@Aishaalkhulaifi,0.812935016236137,0.43650814830094437,0.6,0.8,0.0,4.0,4.0,0.3,0.0
@omotoshojr,0.7759887465100499,0.8074910771589409,0.2,2.3,0.2,3.1,1.5,2.3,1.4
@Yoonie_O309,0.4756769663222349,0.5222398722127631,0.6,0.6,0.0,1.3,0.5,0.0,0.2
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@adam_bi_maghz,0.8339181685112829,0.8055586579935085,0.9,2.3,0.2,4.2,4.2,3.0,1.1
@Babar_1986,0.7964100716330078,0.8050029368890766,1.2,1.8,0.2,2.8,2.2,0.1,1.0
@binunair_66,0.3342309004634953,0.37678996390568303,0.2,0.9,0.0,0.4,0.2,0.0,0.2
@juhail_yousef,0.8339181685112829,0.8023863559365568,0.4,0.7,0.0,4.2,4.2,0.2,0.6
@REDManiacsUAE,0.6004883262510591,0.5982419966968565,0.5,0.6,0.0,2.7,0.8,0.0,0.1
@nassra9707,0.8240917140475522,0.6945161422354588,0.2,0.8,0.1,4.1,4.1,0.0,0.0
@Almona91931384,0.816204310368583,0.5742686032713971,0.2,1.0,0.2,4.1,4.1,0.6,0.2
@AbdullahYounnis,0.8036706514015852,0.8055586579935085,1.4,1.0,0.4,3.8,3.8,0.3,0.2
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@nassra9707,0.8240917140475522,0.6945161422354588,0.2,0.8,0.1,4.1,4.1,0.0,0.0
@Mzamilkashmiri,0.8524047631581662,0.8733944954488508,0.1,3.8,0.4,4.4,4.4,4.2,2.9
@uaeuae424,0.816204310368583,0.8006881983123656,2.2,1.4,0.8,4.1,4.1,0.4,0.2
@Babar_1986,0.7964100716330078,0.8050029368890766,1.2,1.8,0.2,2.8,2.2,0.1,1.0
@nassra9707,0.8240917140475522,0.6945161422354588,0.2,0.8,0.1,4.1,4.1,0.0,0.0
@psrx,0.795728227940139,0.8006881983123656,1.8,1.6,0.1,2.7,2.1,0.2,0.5
@avlakow,0.8457543526336647,0.8068955728616037,1.2,2.9,0.2,4.4,4.4,2.7,0.8
@Nasimooon,0.8036706514015852,0.5488888157824968,0.2,0.8,0.1,3.8,3.8,1.3,0.2
@Apurba42095853,0.8524047631581662,0.8102129289660348,0.6,3.0,0.4,4.4,4.4,3.4,2.9
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@HUSSns7,0.6915799517497913,0.2603678379426137,0.1,0.4,0.3,2.7,1.0,0.1,0.2
@mojtabach,0.7826357858330618,0.31739450135566455,0.2,0.6,0.2,3.4,1.6,0.6,0.0
@SamWatson__,0.659646495284545,0.6207049850511144,1.1,0.7,0.0,2.2,0.9,0.2,0.0
@shmr80,0.7852210697594887,0.5488888157824968,0.2,1.4,0.2,3.3,1.6,0.5,0.6
@MorseNikka,0.3912159239072283,0.6608500314332488,0.1,0.2,0.0,1.4,0.4,0.7,0.5
@AnasIbrahim_,0.6763619064808265,0.37678996390568303,0.1,0.4,0.0,2.2,1.0,0.1,0.0
@MuyiMyghty,0.36264564124632276,0.37678996390568303,0.8,0.3,0.0,0.6,0.3,0.0,0.0
@2FH7x3eIILfo5EJ,0.816204310368583,0.7674214324358889,0.1,1.4,0.4,4.1,4.1,0.2,0.6
@HosseinImani74,0.8076035454448582,0.7966241294741505,0.3,2.4,0.2,3.9,3.9,0.8,1.2
@ABZalobeidli,0.7668769621923945,0.6207049850511144,0.2,1.8,0.6,2.8,1.4,0.2,0.9
@Babar_1986,0.7964100716330078,0.8050029368890766,1.2,1.8,0.2,2.8,2.2,0.1,1.0
@RaminBehrad,0.8748575042966269,0.8532920387559139,0.4,3.8,1.0,4.6,4.6,2.7,3.1
@MorseNikka,0.3912159239072283,0.6608500314332488,0.1,0.2,0.0,1.4,0.4,0.7,0.5
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@shxama7,0.7826357858330618,0.5982419966968565,0.4,1.1,0.2,3.2,1.6,1.0,0.2
@wayne_wealth,0.5288664776112156,0.801617083559931,0.2,1.0,0.0,1.7,0.6,1.0,0.4
@Babar_1986,0.7964100716330078,0.8050029368890766,1.2,1.8,0.2,2.8,2.2,0.1,1.0
@shmr80,0.7852210697594887,0.5488888157824968,0.2,1.4,0.2,3.3,1.6,0.5,0.6
@hsmoghaddasi,0.812935016236137,0.5488888157824968,1.1,1.8,0.0,4.0,4.0,0.6,0.2
@FilmsAficionado,0.3342309004634953,0.5488888157824968,0.3,0.4,0.0,0.6,0.2,0.0,0.1
@majidyadollahz1,0.8748575042966269,0.8193478253485871,2.0,3.0,0.2,4.6,4.6,3.4,0.2
@SSForRace,0.7668769621923945,0.28846389695411967,0.2,1.2,0.1,3.4,1.4,1.2,0.2
@psrx,0.795728227940139,0.8006881983123656,1.8,1.6,0.1,2.7,2.1,0.2,0.5
@nisha22222,0.8021481695167405,0.8252572897541253,0.0,3.5,0.2,3.8,3.8,2.6,2.2
@sha3ro7,0.8670116134145492,0.8055586579935085,0.0,2.8,0.2,4.5,4.5,0.8,0.8
@BachSimon,0.2787259978325127,0.5222398722127631,0.4,0.2,0.0,0.4,0.2,0.0,0.2
@AOP_216,0.4197222421546159,0.5488888157824968,3.2,0.6,0.0,1.0,0.4,0.0,0.0
@S_Enanda,0.30618807248975083,0.5222398722127631,0.3,0.3,0.0,0.4,0.2,0.0,0.0
@DubaiWellbeing,0.9158377984126878,0.8474634546636374,0.0,2.8,0.3,4.8,4.8,3.0,3.1
@Nasimooon,0.8036706514015852,0.5488888157824968,0.2,0.8,0.1,3.8,3.8,1.3,0.2
@bukhari_dikko,0.3912159239072283,0.43650814830094437,0.0,0.2,0.0,0.2,0.4,0.0,0.0
@AbdullahYounnis,0.8036706514015852,0.8055586579935085,1.4,1.0,0.4,3.8,3.8,0.3,0.2
@Fateme_exo1485,0.8076035454448582,0.82211302959919,2.9,2.7,1.2,3.9,3.9,0.2,0.6
@avlakow,0.8524047631581662,0.8074910771589409,1.2,2.9,0.2,4.4,4.4,2.7,0.9
@sadeghzmni,0.8100783815308749,0.5488888157824968,0.8,1.6,0.0,4.0,4.0,0.2,0.8
@newsemaratyah,0.8995513244218455,0.8885263643630983,0.4,1.9,0.0,4.7,4.7,3.6,0.8
@newsemaratyah,0.8995513244218455,0.8885263643630983,0.4,1.9,0.0,4.7,4.7,3.6,0.8
@newsemaratyah,0.8995513244218455,0.8885263643630983,0.4,1.9,0.0,4.7,4.7,3.6,0.8
@newsemaratyah,0.8995513244218455,0.8885263643630983,0.4,1.9,0.0,4.7,4.7,3.6,0.8
@sukinameshekhis,0.7826357858330618,0.7982287282125168,0.4,0.9,0.0,3.1,1.6,0.0,0.0
@technical_glass,0.9373635156266058,0.9270685798190942,0.1,5.0,0.4,4.8,5.0,3.8,4.4
@Alfaizaa_oudqtr,0.7892294694438972,0.792436790569533,0.6,1.5,0.1,3.0,1.8,0.0,0.4
@_morenagramagol,0.7852210697594887,0.7527121552274618,0.1,1.4,0.0,2.7,1.6,0.0,1.0
@veena_bala,0.6004883262510591,0.6207049850511144,0.0,0.4,0.8,0.0,0.8,0.0,0.1
@mahjoob_nima,0.8457543526336647,0.7784494983408411,0.4,2.9,0.4,4.4,4.4,1.1,1.4
@LBhite,0.8021481695167405,0.8372129323854712,0.2,3.8,0.8,3.5,3.8,3.0,3.3
@Saahib70149930,0.7470839770895665,0.760577756485164,0.3,1.2,0.0,2.4,1.2,0.3,0.5
@sha3ro7,0.8670116134145492,0.8055586579935085,0.0,2.8,0.2,4.5,4.5,0.8,0.8
@ShobaAj,0.2520419704315795,0.28846389695411967,0.4,0.2,0.0,0.3,0.1,0.0,0.0
@IbrahimJana7i,0.30618807248975083,0.37678996390568303,0.2,0.2,0.0,1.0,0.2,0.0,0.0
@MSherif9810,0.6004883262510591,0.28846389695411967,0.2,0.4,0.0,2.9,0.8,0.0,0.2
@msboojari,0.8021481695167405,0.23332432370635456,0.8,0.8,0.4,3.8,3.8,0.1,0.3
@v8VyPqW7AZnjmLd,0.8287549877594508,0.813043153461001,0.8,2.2,0.1,4.2,4.2,3.4,0.8
@emiratesrc,0.796599114745521,0.8102129289660348,0.6,1.2,0.2,3.2,3.2,1.6,0.2
@emiratesrc,0.796599114745521,0.8102129289660348,0.6,1.2,0.2,3.2,3.2,1.6,0.2
@ore_ore_me,0.5288664776112156,0.2603678379426137,0.2,0.4,0.3,2.0,0.6,0.0,0.0
@alvinigncio,0.7717813288270262,0.7784494983408411,0.1,1.8,0.1,1.2,1.4,0.1,0.8
@mmuslim,0.7966467093695401,0.7527121552274618,0.4,1.4,0.5,2.6,2.2,2.1,0.6
